id,true_label,check,overfit,train
371,,,0,0
372,,,1,0
373,,,1,1
374,,,0,0
375,,,1,1
376,,,0,0
377,,,0,0
378,,,1,1
379,,,1,1
380,,,0,0
381,,,1,1
382,,,1,1
383,,,0,0
384,,,1,1
385,,,1,1
386,,,1,1
387,,,0,0
388,,,1,1
389,,,0,0
390,,,0,0
391,,,0,0
392,,,0,0
393,,,0,1
394,,,0,0
395,,,1,1
396,,,1,1
397,,,1,1
398,,,0,0
399,,,0,0
400,,,1,1
401,,,0,0
402,,,0,0
403,,,1,1
404,,,1,1
405,,,1,1
406,,,0,0
407,,,0,0
408,,,1,1
409,,,0,0
410,,,1,1
411,,,0,0
412,,,1,1
413,,,1,1
414,,,1,0
415,,,0,0
416,,,0,0
417,,,1,1
418,,,1,1
419,,,0,0
420,,,0,0
421,,,0,0
422,,,0,0
423,,,0,0
424,,,0,0
425,,,0,0
426,,,1,1
427,,,1,1
428,,,1,1
429,,,0,0
430,,,1,1
431,,,0,0
432,,,0,0
433,,,0,0
434,,,0,0
435,,,0,0
436,,,1,1
437,,,1,1
438,,,0,0
439,,,0,0
440,,,0,0
441,,,1,1
442,,,0,0
443,,,1,1
444,,,0,0
445,,,0,1
446,,,1,1
447,,,1,1
448,,,0,0
449,,,1,1
450,,,1,1
451,,,0,1
452,,,0,0
453,,,1,1
454,,,0,0
455,,,0,0
456,,,1,1
457,,,0,0
458,,,0,0
459,,,0,0
460,,,1,1
461,,,0,1
462,,,1,1
463,,,0,0
464,,,1,1
465,,,0,0
466,,,0,0
467,,,1,1
468,,,1,1
469,,,1,1
470,,,0,0
471,,,1,1
472,,,0,0
473,,,0,0
474,,,0,0
475,,,0,0
476,,,1,1
477,,,1,1
478,,,1,1
479,,,0,0
480,,,1,1
481,,,1,1
482,,,0,0
483,,,1,1
484,,,0,0
485,,,0,0
486,,,0,0
487,,,1,1
488,,,1,1
489,,,0,0
490,,,0,0
491,,,0,0
492,,,0,0
493,,,1,1
494,,,1,1
495,,,0,0
496,,,1,1
497,,,0,0
498,,,0,0
499,,,1,1
500,,,1,1
501,,,0,1
502,,,1,1
503,,,0,0
504,,,0,0
505,,,0,0
506,,,0,0
507,,,1,1
508,,,1,1
509,,,0,0
510,,,0,0
511,,,0,0
512,,,0,0
513,,,1,1
514,,,0,0
515,,,0,0
516,,,0,0
517,,,1,1
518,,,1,1
519,,,1,1
520,,,1,1
521,,,0,0
522,,,1,1
523,,,1,1
524,,,1,0
525,,,1,1
526,,,0,0
527,,,1,1
528,,,0,0
529,,,1,1
530,,,1,1
531,,,0,0
532,,,1,0
533,,,1,1
534,,,0,0
535,,,1,1
536,,,0,0
537,,,0,1
538,,,0,0
539,,,1,1
540,,,0,0
541,,,1,1
542,,,1,1
543,,,1,1
544,,,0,0
545,,,1,1
546,,,1,1
547,,,0,1
548,,,0,0
549,,,1,1
550,,,0,1
551,,,1,1
552,,,1,1
553,,,1,1
554,,,0,0
555,,,0,0
556,,,0,0
557,,,0,0
558,,,0,0
559,,,0,0
560,,,0,0
561,,,1,1
562,,,0,0
563,,,1,1
564,,,0,0
565,,,1,1
566,,,0,0
567,,,0,0
568,,,1,1
569,,,1,1
570,,,1,1
571,,,1,1
572,,,0,0
573,,,0,0
574,,,1,1
575,,,1,1
576,,,0,0
577,,,1,1
578,,,1,1
579,,,1,1
580,,,0,1
581,,,0,0
582,,,1,1
583,,,0,0
584,,,1,1
585,,,1,1
586,,,1,1
587,,,0,0
588,,,1,1
589,,,1,1
590,,,1,1
591,,,0,0
592,,,0,0
593,,,0,0
594,,,0,0
595,,,1,1
596,,,0,0
597,,,1,1
598,,,1,1
599,,,0,0
600,,,1,1
601,,,0,1
602,,,0,0
603,,,1,1
604,,,1,1
605,,,0,0
606,,,1,1
607,,,1,1
608,,,1,1
609,,,1,1
610,,,0,0
611,,,0,0
612,,,0,0
613,,,1,1
614,,,1,1
615,,,0,1
616,,,0,0
617,,,1,1
618,,,1,1
619,,,0,0
620,,,0,0
621,,,0,1
622,,,1,1
623,,,0,0
624,,,0,0
625,,,1,1
626,,,0,0
627,,,0,0
628,,,0,0
629,,,0,0
630,,,0,0
631,,,0,0
632,,,1,1
633,,,1,1
634,,,0,0
635,,,0,0
636,,,1,1
637,,,0,0
638,,,0,0
639,,,0,0
640,,,1,1
641,,,1,1
642,,,0,0
643,,,0,0
644,,,0,0
645,,,1,1
646,,,1,1
647,,,0,0
648,,,1,1
649,,,1,1
650,,,1,1
651,,,0,0
652,,,0,1
653,,,1,1
654,,,0,0
655,,,0,0
656,,,1,1
657,,,1,1
658,,,1,1
659,,,1,1
660,,,0,0
661,,,1,1
662,,,1,1
663,,,0,0
664,,,0,0
665,,,1,1
666,,,0,0
667,,,1,1
668,,,1,1
669,,,1,1
670,,,0,0
671,,,0,0
672,,,0,0
673,,,1,0
674,,,1,1
675,,,0,0
676,,,0,1
677,,,1,1
678,,,1,1
679,,,0,0
680,,,0,0
681,,,1,1
682,,,0,0
683,,,1,1
684,,,0,1
685,,,1,1
686,,,0,0
687,,,0,0
688,,,0,0
689,,,1,1
690,,,1,1
691,,,1,0
692,,,0,0
693,,,0,0
694,,,1,1
695,,,1,1
696,,,0,0
697,,,1,1
698,,,0,0
699,,,1,1
700,,,1,1
701,,,1,1
702,,,1,1
703,,,1,1
704,,,1,1
705,,,1,1
706,,,0,0
707,,,1,1
708,,,0,0
709,,,0,0
710,,,0,0
711,,,1,1
712,,,1,1
713,,,1,1
714,,,1,1
715,,,0,0
716,,,1,1
717,,,0,0
718,,,0,0
719,,,1,1
720,,,0,0
721,,,0,0
722,,,0,0
723,,,1,1
724,,,1,1
725,,,1,1
726,,,1,1
727,,,1,1
728,,,0,0
729,,,0,0
730,,,1,1
731,,,1,1
732,,,1,1
733,,,1,1
734,,,0,0
735,,,1,1
736,,,0,0
737,,,0,0
738,,,1,1
739,,,0,1
740,,,0,0
741,,,0,0
742,,,1,1
743,,,1,1
744,,,1,1
745,,,0,0
746,,,0,1
747,,,0,0
748,,,1,1
749,,,0,0
750,,,1,1
751,,,0,0
752,,,0,0
753,,,1,1
754,,,0,0
755,,,1,1
756,,,0,0
757,,,0,0
758,,,0,0
759,,,0,0
760,,,0,0
761,,,1,1
762,,,0,0
763,,,1,1
764,,,0,0
765,,,1,1
766,,,1,1
767,,,0,0
768,,,0,0
769,,,1,1
770,,,1,1
771,,,1,1
772,,,1,1
773,,,1,1
774,,,0,0
775,,,0,0
776,,,0,0
777,,,0,1
778,,,0,0
779,,,0,0
780,,,0,0
781,,,1,1
782,,,0,0
783,,,0,0
784,,,0,0
785,,,1,1
786,,,1,1
787,,,1,1
788,,,1,1
789,,,1,1
790,,,1,1
791,,,1,1
792,,,1,1
793,,,1,1
794,,,0,0
795,,,0,0
796,,,1,1
797,,,1,1
798,,,0,0
799,,,0,0
800,,,0,0
801,,,0,0
802,,,1,1
803,,,0,0
804,,,1,1
805,,,0,0
806,,,0,1
807,,,1,1
808,,,0,0
809,,,0,0
810,,,1,1
811,,,1,1
812,,,1,1
813,,,1,1
814,,,0,0
815,,,0,0
816,,,0,0
817,,,0,0
818,,,0,0
819,,,0,0
820,,,1,1
821,,,1,1
822,,,1,1
823,,,0,0
824,,,1,1
825,,,0,0
826,,,1,1
827,,,1,0
828,,,1,1
829,,,1,1
830,,,0,0
831,,,1,1
832,,,1,1
833,,,0,0
834,,,1,1
835,,,0,0
836,,,0,0
837,,,0,0
838,,,1,1
839,,,0,0
840,,,1,1
841,,,1,1
842,,,0,0
843,,,0,0
844,,,0,0
845,,,1,1
846,,,0,0
847,,,1,1
848,,,1,1
849,,,1,1
850,,,0,0
851,,,1,1
852,,,0,0
853,,,1,1
854,,,0,0
855,,,0,0
856,,,0,0
857,,,1,1
858,,,0,0
859,,,0,0
860,,,1,1
861,,,1,1
862,,,1,1
863,,,1,1
864,,,1,1
865,,,1,1
866,,,0,0
867,,,1,1
868,,,0,0
869,,,0,0
870,,,0,0
871,,,1,1
872,,,1,1
873,,,0,0
874,,,0,0
875,,,0,0
876,,,1,1
877,,,1,1
878,,,0,0
879,,,1,1
880,,,1,1
881,,,0,0
882,,,1,1
883,,,1,1
884,,,0,0
885,,,0,0
886,,,1,1
887,,,0,0
888,,,0,0
889,,,1,1
890,,,0,0
891,,,1,0
892,,,1,1
893,,,1,1
894,,,0,0
895,,,0,0
896,,,1,1
897,,,1,1
898,,,0,0
899,,,1,1
900,,,0,0
901,,,1,1
902,,,1,1
903,,,0,0
904,,,0,0
905,,,1,1
906,,,0,0
907,,,0,0
908,,,1,1
909,,,1,1
910,,,0,0
911,,,0,1
912,,,1,1
913,,,1,1
914,,,0,0
915,,,0,0
916,,,0,0
917,,,1,1
918,,,0,0
919,,,1,1
920,,,0,0
921,,,1,1
922,,,0,0
923,,,1,1
924,,,1,1
925,,,1,1
926,,,1,1
927,,,0,0
928,,,1,1
929,,,1,1
930,,,0,0
931,,,0,0
932,,,1,1
933,,,1,1
934,,,1,1
935,,,0,0
936,,,1,1
937,,,1,1
938,,,1,1
939,,,1,1
940,,,1,1
941,,,1,1
942,,,1,1
943,,,1,1
944,,,1,1
945,,,0,0
946,,,1,1
947,,,0,1
948,,,0,0
949,,,1,1
950,,,1,1
951,,,0,0
952,,,1,1
953,,,1,1
954,,,1,0
955,,,0,0
956,,,0,0
957,,,1,1
958,,,0,0
959,,,0,0
960,,,0,0
961,,,0,0
962,,,0,0
963,,,0,0
964,,,1,1
965,,,0,0
966,,,1,1
967,,,0,0
968,,,1,1
969,,,0,0
970,,,1,1
971,,,0,0
972,,,1,1
973,,,0,0
974,,,0,0
975,,,1,1
976,,,1,1
977,,,0,0
978,,,0,0
979,,,1,1
980,,,0,0
981,,,0,0
982,,,1,1
983,,,0,0
984,,,1,1
985,,,1,1
986,,,0,0
987,,,0,0
988,,,0,0
989,,,0,0
990,,,0,0
991,,,0,0
992,,,1,1
993,,,0,0
994,,,0,0
995,,,0,0
996,,,0,0
997,,,1,1
998,,,0,0
999,,,0,0
1000,,,1,1
1001,,,0,0
1002,,,0,0
1003,,,1,1
1004,,,0,0
1005,,,0,0
1006,,,0,0
1007,,,1,1
1008,,,0,0
1009,,,0,0
1010,,,1,1
1011,,,0,0
1012,,,0,0
1013,,,0,0
1014,,,0,0
1015,,,0,0
1016,,,0,0
1017,,,0,0
1018,,,0,0
1019,,,0,0
1020,,,1,1
1021,,,1,1
1022,,,1,1
1023,,,0,0
1024,,,0,0
1025,,,0,0
1026,,,0,0
1027,,,1,1
1028,,,1,1
1029,,,1,0
1030,,,1,1
1031,,,1,1
1032,,,1,1
1033,,,0,0
1034,,,1,1
1035,,,0,0
1036,,,1,1
1037,,,0,0
1038,,,1,1
1039,,,1,1
1040,,,1,1
1041,,,1,1
1042,,,0,0
1043,,,1,1
1044,,,1,1
1045,,,1,1
1046,,,0,0
1047,,,1,1
1048,,,1,1
1049,,,1,1
1050,,,0,0
1051,,,0,0
1052,,,0,0
1053,,,0,1
1054,,,0,0
1055,,,1,1
1056,,,1,1
1057,,,0,0
1058,,,0,0
1059,,,0,0
1060,,,1,1
1061,,,0,0
1062,,,1,0
1063,,,0,0
1064,,,0,0
1065,,,0,0
1066,,,1,1
1067,,,0,1
1068,,,0,0
1069,,,0,0
1070,,,0,0
1071,,,1,1
1072,,,1,1
1073,,,1,1
1074,,,1,1
1075,,,0,0
1076,,,1,1
1077,,,0,1
1078,,,0,0
1079,,,0,0
1080,,,1,1
1081,,,0,0
1082,,,1,1
1083,,,1,1
1084,,,0,0
1085,,,0,0
1086,,,0,0
1087,,,0,0
1088,,,1,1
1089,,,1,1
1090,,,0,1
1091,,,1,0
1092,,,0,0
1093,,,0,0
1094,,,0,0
1095,,,0,0
1096,,,0,0
1097,,,1,1
1098,,,0,0
1099,,,1,1
1100,,,1,1
1101,,,1,1
1102,,,0,0
1103,,,0,0
1104,,,0,0
1105,,,1,1
1106,,,0,0
1107,,,1,1
1108,,,1,1
1109,,,1,1
1110,,,1,1
1111,,,0,0
1112,,,0,0
1113,,,1,1
1114,,,0,0
1115,,,0,0
1116,,,1,1
1117,,,0,0
1118,,,1,1
1119,,,0,0
1120,,,1,1
1121,,,0,0
1122,,,1,1
1123,,,0,0
1124,,,1,1
1125,,,1,1
1126,,,1,1
1127,,,0,0
1128,,,1,1
1129,,,0,0
1130,,,0,0
1131,,,0,0
1132,,,1,1
1133,,,1,0
1134,,,0,0
1135,,,1,1
1136,,,0,0
1137,,,0,0
1138,,,1,1
1139,,,0,0
1140,,,0,0
1141,,,1,1
1142,,,1,1
1143,,,0,1
1144,,,1,1
1145,,,1,1
1146,,,0,0
1147,,,0,0
1148,,,0,0
1149,,,1,1
1150,,,1,1
1151,,,1,1
1152,,,0,0
1153,,,1,1
1154,,,0,0
1155,,,0,0
1156,,,1,1
1157,,,0,0
1158,,,1,1
1159,,,1,1
1160,,,1,1
1161,,,1,1
1162,,,0,0
1163,,,0,1
1164,,,0,0
1165,,,1,1
1166,,,1,1
1167,,,0,0
1168,,,0,0
1169,,,0,0
1170,,,1,1
1171,,,1,1
1172,,,0,0
1173,,,0,1
1174,,,0,0
1175,,,1,1
1176,,,0,0
1177,,,0,0
1178,,,0,0
1179,,,1,1
1180,,,1,1
1181,,,1,1
1182,,,0,0
1183,,,1,1
1184,,,1,1
1185,,,0,0
1186,,,0,0
1187,,,1,1
1188,,,1,1
1189,,,1,1
1190,,,1,1
1191,,,1,1
1192,,,1,0
1193,,,1,1
1194,,,1,1
1195,,,0,0
1196,,,0,0
1197,,,1,1
1198,,,0,0
1199,,,0,0
1200,,,1,1
1201,,,1,1
1202,,,1,1
1203,,,0,0
1204,,,1,1
1205,,,0,0
1206,,,0,0
1207,,,0,0
1208,,,0,0
1209,,,1,1
1210,,,0,0
1211,,,0,0
1212,,,1,1
1213,,,0,1
1214,,,1,1
1215,,,1,0
1216,,,1,1
1217,,,1,1
1218,,,1,1
1219,,,0,0
1220,,,1,1
1221,,,0,0
1222,,,1,1
1223,,,0,0
1224,,,1,1
1225,,,0,1
1226,,,0,0
1227,,,0,0
1228,,,1,1
1229,,,1,1
1230,,,1,1
1231,,,1,1
1232,,,1,1
1233,,,0,0
1234,,,1,1
1235,,,1,1
1236,,,1,1
1237,,,1,1
1238,,,0,0
1239,,,0,0
1240,,,1,1
1241,,,0,0
1242,,,0,0
1243,,,1,1
1244,,,1,1
1245,,,0,0
1246,,,1,1
1247,,,1,1
1248,,,1,1
1249,,,1,1
1250,,,0,0
1251,,,0,0
1252,,,0,0
1253,,,1,0
1254,,,1,0
1255,,,1,1
1256,,,0,0
1257,,,1,1
1258,,,1,1
1259,,,1,1
1260,,,1,1
1261,,,1,0
1262,,,0,0
1263,,,0,0
1264,,,0,0
1265,,,1,1
1266,,,0,0
1267,,,1,1
1268,,,1,1
1269,,,1,1
1270,,,1,1
1271,,,1,1
1272,,,0,0
1273,,,1,1
1274,,,1,1
1275,,,0,0
1276,,,1,1
1277,,,0,0
1278,,,1,1
1279,,,0,0
1280,,,1,1
1281,,,0,0
1282,,,1,1
1283,,,0,0
1284,,,0,0
1285,,,0,0
1286,,,0,0
1287,,,1,1
1288,,,1,1
1289,,,0,1
1290,,,0,0
1291,,,0,0
1292,,,0,0
1293,,,1,1
1294,,,1,1
1295,,,1,1
1296,,,1,1
1297,,,1,0
1298,,,1,1
1299,,,1,1
1300,,,0,0
1301,,,0,0
1302,,,1,1
1303,,,1,1
1304,,,0,0
1305,,,0,0
1306,,,0,0
1307,,,1,0
1308,,,0,0
1309,,,1,1
1310,,,0,0
1311,,,1,1
1312,,,1,1
1313,,,0,0
1314,,,0,0
1315,,,1,1
1316,,,0,0
1317,,,0,0
1318,,,1,1
1319,,,0,0
1320,,,0,1
1321,,,1,1
1322,,,0,0
1323,,,0,0
1324,,,1,1
1325,,,0,0
1326,,,0,0
1327,,,1,1
1328,,,0,0
1329,,,0,0
1330,,,0,0
1331,,,0,0
1332,,,0,0
1333,,,1,1
1334,,,0,0
1335,,,0,0
1336,,,1,1
1337,,,0,0
1338,,,1,1
1339,,,0,0
1340,,,1,1
1341,,,1,1
1342,,,0,0
1343,,,1,1
1344,,,0,0
1345,,,1,1
1346,,,0,0
1347,,,0,0
1348,,,1,1
1349,,,1,1
1350,,,0,0
1351,,,0,0
1352,,,0,0
1353,,,1,1
1354,,,0,0
1355,,,1,1
1356,,,0,0
1357,,,1,1
1358,,,0,0
1359,,,1,1
1360,,,0,0
1361,,,1,1
1362,,,1,1
1363,,,0,0
1364,,,0,0
1365,,,1,1
1366,,,0,0
1367,,,0,0
1368,,,0,0
1369,,,1,1
1370,,,1,1
1371,,,0,0
1372,,,1,1
1373,,,0,0
1374,,,1,1
1375,,,1,1
1376,,,1,1
1377,,,0,0
1378,,,0,0
1379,,,1,1
1380,,,1,1
1381,,,1,1
1382,,,0,0
1383,,,0,0
1384,,,0,0
1385,,,0,0
1386,,,0,0
1387,,,0,0
1388,,,1,1
1389,,,0,0
1390,,,0,0
1391,,,1,0
1392,,,1,1
1393,,,1,1
1394,,,1,1
1395,,,1,1
1396,,,1,1
1397,,,1,1
1398,,,1,1
1399,,,0,0
1400,,,1,1
1401,,,1,1
1402,,,0,0
1403,,,0,0
1404,,,1,1
1405,,,1,1
1406,,,0,0
1407,,,1,1
1408,,,1,1
1409,,,1,1
1410,,,1,1
1411,,,1,0
1412,,,0,0
1413,,,0,0
1414,,,0,0
1415,,,1,1
1416,,,1,1
1417,,,0,0
1418,,,1,1
1419,,,0,0
1420,,,0,0
1421,,,1,1
1422,,,1,1
1423,,,0,0
1424,,,1,1
1425,,,1,1
1426,,,1,0
1427,,,0,0
1428,,,1,0
1429,,,1,1
1430,,,0,0
1431,,,0,0
1432,,,1,1
1433,,,0,0
1434,,,0,0
1435,,,1,1
1436,,,1,1
1437,,,0,0
1438,,,0,0
1439,,,1,1
1440,,,0,0
1441,,,1,1
1442,,,1,1
1443,,,0,0
1444,,,1,1
1445,,,1,1
1446,,,1,1
1447,,,1,1
1448,,,0,0
1449,,,1,1
1450,,,1,1
1451,,,0,0
1452,,,1,1
1453,,,0,0
1454,,,0,0
1455,,,1,1
1456,,,1,1
1457,,,1,1
1458,,,0,0
1459,,,0,0
1460,,,0,0
1461,,,0,0
1462,,,1,1
1463,,,1,1
1464,,,1,0
1465,,,0,0
1466,,,1,1
1467,,,1,1
1468,,,1,1
1469,,,0,0
1470,,,0,0
1471,,,0,0
1472,,,1,1
1473,,,1,1
1474,,,1,1
1475,,,0,0
1476,,,0,0
1477,,,0,0
1478,,,1,1
1479,,,1,1
1480,,,1,1
1481,,,1,1
1482,,,0,0
1483,,,1,0
1484,,,1,1
1485,,,0,0
1486,,,0,0
1487,,,0,0
1488,,,1,1
1489,,,1,1
1490,,,1,1
1491,,,1,1
1492,,,0,0
1493,,,1,1
1494,,,0,0
1495,,,1,1
1496,,,0,0
1497,,,0,0
1498,,,1,1
1499,,,0,0
1500,,,1,1
1501,,,1,1
1502,,,0,0
1503,,,1,1
1504,,,1,1
1505,,,1,1
1506,,,1,1
1507,,,0,0
1508,,,1,0
1509,,,1,1
1510,,,1,1
1511,,,1,1
1512,,,1,1
1513,,,1,1
1514,,,1,1
1515,,,0,0
1516,,,0,0
1517,,,1,1
1518,,,1,1
1519,,,1,1
1520,,,1,1
1521,,,1,1
1522,,,1,1
1523,,,0,0
1524,,,0,0
1525,,,0,0
1526,,,0,0
1527,,,0,0
1528,,,1,1
1529,,,1,1
1530,,,0,0
1531,,,0,0
1532,,,0,0
1533,,,1,1
1534,,,0,0
1535,,,0,0
1536,,,0,0
1537,,,0,0
1538,,,0,0
1539,,,1,1
1540,,,1,1
1541,,,1,1
1542,,,1,1
1543,,,0,0
1544,,,1,1
1545,,,1,1
1546,,,1,1
1547,,,0,0
1548,,,0,0
1549,,,1,1
1550,,,1,1
1551,,,1,0
1552,,,1,1
1553,,,1,1
1554,,,0,0
1555,,,1,1
1556,,,1,1
1557,,,1,0
1558,,,0,0
1559,,,0,0
1560,,,0,0
1561,,,1,1
1562,,,0,0
1563,,,1,1
1564,,,0,0
1565,,,1,0
1566,,,0,0
1567,,,1,1
1568,,,1,1
1569,,,1,1
1570,,,1,1
1571,,,0,0
1572,,,1,1
1573,,,1,1
1574,,,0,0
1575,,,1,0
1576,,,0,0
1577,,,1,1
1578,,,0,0
1579,,,0,0
1580,,,1,1
1581,,,0,0
1582,,,0,0
1583,,,0,0
1584,,,1,1
1585,,,0,0
1586,,,0,0
1587,,,1,1
1588,,,1,1
1589,,,0,0
1590,,,1,1
1591,,,1,1
1592,,,0,0
1593,,,0,0
1594,,,1,1
1595,,,0,0
1596,,,0,0
1597,,,1,1
1598,,,1,1
1599,,,1,1
1600,,,1,1
1601,,,0,0
1602,,,1,1
1603,,,1,1
1604,,,1,1
1605,,,1,1
1606,,,0,0
1607,,,0,0
1608,,,0,0
1609,,,1,1
1610,,,0,0
1611,,,1,1
1612,,,1,1
1613,,,0,0
1614,,,1,1
1615,,,0,0
