id,prediction,label
621,0.003110841,0
622,0.020074768,1
623,0.001367256,0
624,0.001465627,0
625,0.019804785,1
626,0.001762644,0
627,0.001416075,0
628,0.001631094,0
629,0.001567627,0
630,0.002110257,0
631,0.00202359,0
632,0.003843986,1
633,0.011678399,1
634,0.003280768,0
635,0.001385518,0
636,0.010436073,1
637,0.001444075,0
638,0.001210662,0
639,0.001796231,0
640,0.024354123,1
641,0.00693201,1
642,0.002093786,0
643,0.001306808,0
644,0.001764439,0
645,0.005083042,1
646,0.005422364,1
647,0.002649044,0
648,0.01635513,1
649,0.015134408,1
650,0.011562541,1
651,0.001407032,0
652,0.003275526,0
653,0.015350598,1
654,0.001407965,0
655,0.000768908,0
656,0.00510463,1
657,0.022855958,1
658,0.004898073,1
659,0.005175735,1
660,0.001432946,0
661,0.024735749,1
662,0.003957909,1
663,0.001364483,0
664,0.00180549,0
665,0.022098402,1
666,0.001909592,0
667,0.014779787,1
668,0.022477517,1
669,0.013265011,1
670,0.00135348,0
671,0.001516592,0
672,0.001601827,0
673,0.003634005,1
674,0.015802817,1
675,0.001855003,0
676,0.00327933,0
677,0.012062341,1
678,0.006127872,1
679,0.001726248,0
680,0.001156704,0
681,0.024711773,1
682,0.001548827,0
683,0.012886667,1
684,0.003306649,0
685,0.022348264,1
686,0.001608346,0
687,0.001839986,0
688,0.001945468,0
689,0.022430949,1
690,0.008428616,1
691,0.00348943,1
692,0.001152836,0
693,0.001315177,0
694,0.003602738,1
695,0.010294608,1
696,0.001551506,0
697,0.006099997,1
698,0.001319529,0
699,0.005090898,1
700,0.022740014,1
701,0.022877805,1
702,0.005085581,1
703,0.021325707,1
704,0.008266956,1
705,0.01725435,1
706,0.001430593,0
707,0.02193514,1
708,0.002597868,0
709,0.002085029,0
710,0.002834085,0
711,0.004420011,1
712,0.004272,1
713,0.005220902,1
714,0.007602867,1
715,0.001498623,0
716,0.023066362,1
717,0.001284313,0
718,0.002839985,0
719,0.008875713,1
720,0.001289281,0
721,0.001489853,0
722,0.00255931,0
723,0.005122108,1
724,0.014947371,1
725,0.004545068,1
726,0.011282346,1
727,0.021833077,1
728,0.001471318,0
729,0.00189284,0
730,0.010552824,1
731,0.004549493,1
732,0.004646167,1
733,0.013041668,1
734,0.001821557,0
735,0.012722821,1
736,0.00135926,0
737,0.001590593,0
738,0.009178794,1
739,0.003211975,0
740,0.001583984,0
741,0.00148558,0
742,0.005231639,1
743,0.005160859,1
744,0.020683987,1
745,0.001703312,0
746,0.003296761,0
747,0.001294125,0
748,0.010912967,1
749,0.00289242,0
750,0.006076758,1
751,0.001578185,0
752,0.000839907,0
753,0.004903936,1
754,0.001359418,0
755,0.01857343,1
756,0.00263915,0
757,0.001031348,0
758,0.000905122,0
759,0.000871542,0
760,0.002416131,0
761,0.005385724,1
762,0.001345412,0
763,0.006290178,1
764,0.001449134,0
765,0.009813335,1
766,0.017291533,1
767,0.002683853,0
768,0.001288795,0
769,0.007736976,1
770,0.010212352,1
771,0.01365287,1
772,0.009555799,1
773,0.011769715,1
774,0.002726922,0
775,0.001067417,0
776,0.001439772,0
777,0.003135979,0
778,0.001631903,0
779,0.00298686,0
780,0.001146415,0
781,0.015309458,1
782,0.002336119,0
783,0.001405041,0
784,0.002091378,0
785,0.005002989,1
786,0.009939187,1
787,0.011984867,1
788,0.016084375,1
789,0.005326829,1
790,0.015474699,1
791,0.006456907,1
792,0.004296948,1
793,0.003534552,1
794,0.00116896,0
795,0.001463019,0
796,0.004120129,1
797,0.015248053,1
798,0.001336545,0
799,0.002408047,0
800,0.001573768,0
801,0.002759934,0
802,0.016640453,1
803,0.00257963,0
804,0.015036061,1
805,0.002901866,0
806,0.0032702,0
807,0.004783244,1
808,0.003134499,0
809,0.00164252,0
810,0.022972241,1
811,0.011966077,1
812,0.013727223,1
813,0.004718364,1
814,0.001567144,0
815,0.00256532,0
816,0.002903458,0
817,0.001833308,0
818,0.001706953,0
819,0.001101178,0
820,0.004485769,1
821,0.010130073,1
822,0.021669352,1
823,0.001426206,0
824,0.005589626,1
825,0.001493027,0
826,0.016260976,1
827,0.003605433,1
828,0.014003773,1
829,0.005028707,1
830,0.001397344,0
831,0.02261015,1
832,0.023371518,1
833,0.001454039,0
834,0.004874033,1
835,0.001621103,0
836,0.001578938,0
837,0.00132777,0
838,0.024831943,1
839,0.001454497,0
840,0.00781655,1
841,0.004889762,1
842,0.001221055,0
843,0.001186861,0
844,0.001910879,0
845,0.013590273,1
846,0.001546256,0
847,0.005049303,1
848,0.005860104,1
849,0.014307544,1
850,0.001827107,0
851,0.004165552,1
852,0.001969538,0
853,0.005838012,1
854,0.001184964,0
855,0.00169211,0
856,0.001742618,0
857,0.005262268,1
858,0.001373601,0
859,0.00272355,0
860,0.003393773,1
861,0.005008229,1
862,0.013165624,1
863,0.017059483,1
864,0.021859027,1
865,0.017730853,1
866,0.001581761,0
867,0.004198972,1
868,0.001664034,0
869,0.001983635,0
870,0.001096968,0
871,0.008981716,1
872,0.011763029,1
873,0.002936221,0
874,0.001369289,0
875,0.001829842,0
876,0.00492386,1
877,0.021125987,1
878,0.001523591,0
879,0.015385985,1
880,0.006303817,1
881,0.001418631,0
882,0.021430327,1
883,0.013234176,1
884,0.001228698,0
885,0.001445432,0
886,0.004829458,1
887,0.001285383,0
888,0.000961831,0
889,0.023322195,1
890,0.002579268,0
891,0.004307522,1
892,0.00478287,1
893,0.01125181,1
894,0.001388759,0
895,0.001474029,0
896,0.006353424,1
897,0.003728635,1
898,0.001122262,0
899,0.015587199,1
900,0.001395671,0
901,0.013521823,1
902,0.012721595,1
903,0.001272999,0
904,0.002698077,0
905,0.013507705,1
906,0.00265756,0
907,0.00152919,0
908,0.0171235,1
909,0.005339332,1
910,0.001503207,0
911,0.00317225,0
912,0.007451634,1
913,0.017245816,1
914,0.001199738,0
915,0.001283178,0
916,0.002114012,0
917,0.004640219,1
918,0.002500478,0
919,0.005372912,1
920,0.001426247,0
921,0.016823372,1
922,0.00285309,0
923,0.02305796,1
924,0.018234398,1
925,0.005300714,1
926,0.003906891,1
927,0.00146982,0
928,0.015102443,1
929,0.018387513,1
930,0.001160649,0
931,0.00161724,0
932,0.024447573,1
933,0.013190303,1
934,0.006279057,1
935,0.00272908,0
936,0.02134584,1
937,0.00574217,1
938,0.00411808,1
939,0.013121676,1
940,0.005706381,1
941,0.02168759,1
942,0.0210869,1
943,0.02469425,1
944,0.01699071,1
945,0.002793006,0
946,0.014914304,1
947,0.003023281,0
948,0.00154673,0
949,0.004518933,1
950,0.005016428,1
951,0.001430728,0
952,0.004655765,1
953,0.017364906,1
954,0.00356758,1
955,0.001631559,0
956,0.001854408,0
957,0.005200618,1
958,0.001435795,0
959,0.001415398,0
960,0.001895887,0
961,0.001432254,0
962,0.001231092,0
963,0.002529787,0
964,0.023715256,1
965,0.00316973,0
966,0.004386302,1
967,0.001765429,0
968,0.005462727,1
969,0.001347243,0
970,0.007432269,1
971,0.001913935,0
972,0.021657774,1
973,0.001561159,0
974,0.001925332,0
975,0.010668024,1
976,0.017216573,1
977,0.001121537,0
978,0.001651308,0
979,0.014843366,1
980,0.001322697,0
981,0.001463279,0
982,0.004946847,1
983,0.002919028,0
984,0.015933618,1
985,0.014905296,1
986,0.00173831,0
987,0.001543669,0
988,0.001640942,0
989,0.001597751,0
990,0.001828513,0
991,0.001782065,0
992,0.004355059,1
993,0.001509815,0
994,0.001685465,0
995,0.00174044,0
996,0.001877995,0
997,0.018330578,1
998,0.001467056,0
999,0.001411799,0
1000,0.012853496,1
1001,0.001309697,0
1002,0.001695403,0
1003,0.003938494,1
1004,0.001581048,0
1005,0.001389676,0
1006,0.001717345,0
1007,0.006425364,1
1008,0.001110498,0
1009,0.00327794,0
1010,0.00513744,1
1011,0.001594744,0
1012,0.001409524,0
1013,0.001303915,0
1014,0.001620579,0
1015,0.001747813,0
1016,0.001926233,0
1017,0.001293321,0
1018,0.001301198,0
1019,0.001550147,0
1020,0.023287399,1
1021,0.006023592,1
1022,0.017097766,1
1023,0.001411302,0
1024,0.002181834,0
1025,0.001442142,0
1026,0.001246126,0
1027,0.015966287,1
1028,0.006500665,1
1029,0.003377924,1
1030,0.006422112,1
1031,0.005358507,1
1032,0.018771812,1
1033,0.001273445,0
1034,0.021867713,1
1035,0.001253762,0
1036,0.01730247,1
1037,0.001319536,0
1038,0.005557066,1
1039,0.004957735,1
1040,0.00730456,1
1041,0.005267648,1
1042,0.00198907,0
1043,0.005658462,1
1044,0.004758903,1
1045,0.013795163,1
1046,0.002780253,0
1047,0.02360729,1
1048,0.00491229,1
1049,0.003469443,1
1050,0.001385897,0
1051,0.001470624,0
1052,0.001424354,0
1053,0.003024003,0
1054,0.001343097,0
1055,0.005277699,1
1056,0.004291427,1
1057,0.001363924,0
1058,0.001112136,0
1059,0.00182916,0
1060,0.004868832,1
1061,0.001475345,0
1062,0.003401705,1
1063,0.003036428,0
1064,0.002727137,0
1065,0.001989271,0
1066,0.004051464,1
1067,0.00294204,0
1068,0.002521759,0
1069,0.001552964,0
1070,0.001263193,0
1071,0.004860997,1
1072,0.009392303,1
1073,0.013762876,1
1074,0.02733654,1
1075,0.001677646,0
1076,0.01041221,1
1077,0.003023511,0
1078,0.001373591,0
1079,0.002152577,0
1080,0.004907444,1
1081,0.00269373,0
1082,0.005759515,1
1083,0.018512528,1
1084,0.001523994,0
1085,0.001226008,0
1086,0.002884232,0
1087,0.001314722,0
1088,0.004815248,1
1089,0.013112704,1
1090,0.002974481,0
1091,0.003374937,1
1092,0.0010142,0
1093,0.001514343,0
1094,0.002668965,0
1095,0.001232303,0
1096,0.001367864,0
1097,0.021041146,1
1098,0.001229138,0
1099,0.005978947,1
1100,0.014421086,1
1101,0.005253895,1
1102,0.002875467,0
1103,0.00146744,0
1104,0.001540583,0
1105,0.011516642,1
1106,0.001458147,0
1107,0.02288504,1
1108,0.01669951,1
1109,0.02297639,1
1110,0.025331127,1
1111,0.001567049,0
1112,0.001059024,0
1113,0.004364909,1
1114,0.00168534,0
1115,0.001304177,0
1116,0.00472069,1
1117,0.001256737,0
1118,0.012453447,1
1119,0.001947356,0
1120,0.004966738,1
1121,0.001365199,0
1122,0.009915768,1
1123,0.001292951,0
1124,0.003486377,1
1125,0.004573496,1
1126,0.003565382,1
1127,0.001304004,0
1128,0.011892173,1
1129,0.001763708,0
1130,0.00157695,0
1131,0.002784381,0
1132,0.005424268,1
1133,0.003777387,1
1134,0.001753926,0
1135,0.004039504,1
1136,0.001663531,0
1137,0.001222405,0
1138,0.009184126,1
1139,0.001198982,0
1140,0.001541104,0
1141,0.015746294,1
1142,0.004893496,1
1143,0.003149668,0
1144,0.024573699,1
1145,0.006332096,1
1146,0.001651566,0
1147,0.001748379,0
1148,0.001042655,0
1149,0.014214728,1
1150,0.005708846,1
1151,0.004911397,1
1152,0.001555395,0
1153,0.016674735,1
1154,0.001619101,0
1155,0.001681417,0
1156,0.013759047,1
1157,0.001500336,0
1158,0.021492736,1
1159,0.02403155,1
1160,0.005035337,1
1161,0.016256435,1
1162,0.001824766,0
1163,0.00309584,0
1164,0.001483736,0
1165,0.017288418,1
1166,0.005501114,1
1167,0.001442218,0
1168,0.001459299,0
1169,0.002492931,0
1170,0.014579989,1
1171,0.003850765,1
1172,0.003157024,0
1173,0.002856902,0
1174,0.00255844,0
1175,0.019147374,1
1176,0.001330691,0
1177,0.001584879,0
1178,0.002033876,0
1179,0.004923001,1
1180,0.014514548,1
1181,0.01983852,1
1182,0.001672423,0
1183,0.017220743,1
1184,0.010957903,1
1185,0.001635006,0
1186,0.001348091,0
1187,0.004601188,1
1188,0.008981043,1
1189,0.010151399,1
1190,0.01502458,1
1191,0.011476859,1
1192,0.004088975,1
1193,0.005290156,1
1194,0.003514156,1
1195,0.001213009,0
1196,0.001512214,0
1197,0.004468016,1
1198,0.00154888,0
1199,0.0020622,0
1200,0.014634606,1
1201,0.023710819,1
1202,0.01242629,1
1203,0.001303228,0
1204,0.004104239,1
1205,0.00159045,0
1206,0.001462572,0
1207,0.003215544,0
1208,0.001499442,0
1209,0.004062214,1
1210,0.001282148,0
1211,0.001542992,0
1212,0.021563543,1
1213,0.00314815,0
1214,0.010010378,1
1215,0.004039487,1
1216,0.008180638,1
1217,0.018700577,1
1218,0.004233623,1
1219,0.002691277,0
1220,0.004594742,1
1221,0.001454791,0
1222,0.02301451,1
1223,0.001745906,0
1224,0.021725044,1
1225,0.002901604,0
1226,0.001522643,0
1227,0.001440112,0
1228,0.01692415,1
1229,0.00622165,1
1230,0.015439379,1
1231,0.014928352,1
1232,0.00432512,1
1233,0.001337911,0
1234,0.013581648,1
1235,0.009487349,1
1236,0.016695095,1
1237,0.010762076,1
1238,0.00121155,0
1239,0.001240035,0
1240,0.009582596,1
1241,0.002824632,0
1242,0.002812182,0
1243,0.024637818,1
1244,0.005121681,1
1245,0.001295989,0
1246,0.017441848,1
1247,0.015041539,1
1248,0.021417951,1
1249,0.02346307,1
1250,0.001184062,0
1251,0.001533796,0
1252,0.001792708,0
1253,0.003356072,1
1254,0.004441025,1
1255,0.013619904,1
1256,0.001508826,0
1257,0.004254567,1
1258,0.004290621,1
1259,0.004111887,1
1260,0.005291576,1
1261,0.003334242,1
1262,0.001218889,0
1263,0.001127913,0
1264,0.000988776,0
1265,0.016193688,1
1266,0.001511583,0
1267,0.004819695,1
1268,0.004898493,1
1269,0.005623877,1
1270,0.023628099,1
1271,0.004917525,1
1272,0.001131791,0
1273,0.015398557,1
1274,0.016762517,1
1275,0.001428442,0
1276,0.017219005,1
1277,0.001554205,0
1278,0.005405745,1
1279,0.001950657,0
1280,0.012704574,1
1281,0.001619518,0
1282,0.0118807,1
1283,0.00130906,0
1284,0.001497319,0
1285,0.001324162,0
1286,0.003238167,0
1287,0.005481871,1
1288,0.017256511,1
1289,0.002892086,0
1290,0.001950454,0
1291,0.001507839,0
1292,0.001390896,0
1293,0.010393661,1
1294,0.01998652,1
1295,0.01478235,1
1296,0.005353285,1
1297,0.003935382,1
1298,0.004946191,1
1299,0.003875713,1
1300,0.00104233,0
1301,0.001179506,0
1302,0.005312752,1
1303,0.024243737,1
1304,0.001826757,0
1305,0.001462033,0
1306,0.002154597,0
1307,0.003631305,1
1308,0.001712066,0
1309,0.013597023,1
1310,0.001219969,0
1311,0.014998861,1
1312,0.004381253,1
1313,0.002687943,0
1314,0.001362748,0
1315,0.020386029,1
1316,0.00130879,0
1317,0.001890477,0
1318,0.015081167,1
1319,0.002697644,0
1320,0.003231482,0
1321,0.004907968,1
1322,0.001652738,0
1323,0.002931888,0
1324,0.003384653,1
1325,0.002692067,0
1326,0.001560547,0
1327,0.011291499,1
1328,0.001098515,0
1329,0.001466371,0
1330,0.001153493,0
1331,0.001360471,0
1332,0.00151102,0
1333,0.004740159,1
1334,0.001541102,0
1335,0.001362015,0
1336,0.012080445,1
1337,0.002878227,0
1338,0.007176811,1
1339,0.001541939,0
1340,0.01519213,1
1341,0.008190311,1
1342,0.001818213,0
1343,0.005495454,1
1344,0.001440606,0
1345,0.010702048,1
1346,0.00143869,0
1347,0.001427097,0
1348,0.011634777,1
1349,0.005693594,1
1350,0.001633244,0
1351,0.001250995,0
1352,0.002463916,0
1353,0.005761346,1
1354,0.002741737,0
1355,0.023603298,1
1356,0.00166127,0
1357,0.004858145,1
1358,0.001416794,0
1359,0.010090982,1
1360,0.002753039,0
1361,0.014640433,1
